sample,fastq_1,fastq_2
AZ_A1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A1.fastq.gz,
AZ_A10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A10.fastq.gz,
AZ_A11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A11.fastq.gz,
AZ_A12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A12.fastq.gz,
AZ_A2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A2.fastq.gz,
AZ_A3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A3.fastq.gz,
AZ_A4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A4.fastq.gz,
AZ_A5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A5.fastq.gz,
AZ_A6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A6.fastq.gz,
AZ_A7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A7.fastq.gz,
AZ_A8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A8.fastq.gz,
AZ_A9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_A9.fastq.gz,
AZ_B1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B1.fastq.gz,
AZ_B10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B10.fastq.gz,
AZ_B11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B11.fastq.gz,
AZ_B12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B12.fastq.gz,
AZ_B2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B2.fastq.gz,
AZ_B3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B3.fastq.gz,
AZ_B4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B4.fastq.gz,
AZ_B5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B5.fastq.gz,
AZ_B6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B6.fastq.gz,
AZ_B7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B7.fastq.gz,
AZ_B8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B8.fastq.gz,
AZ_B9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_B9.fastq.gz,
AZ_C1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C1.fastq.gz,
AZ_C10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C10.fastq.gz,
AZ_C11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C11.fastq.gz,
AZ_C12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C12.fastq.gz,
AZ_C2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C2.fastq.gz,
AZ_C3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C3.fastq.gz,
AZ_C4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C4.fastq.gz,
AZ_C5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C5.fastq.gz,
AZ_C6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C6.fastq.gz,
AZ_C7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C7.fastq.gz,
AZ_C8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C8.fastq.gz,
AZ_C9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_C9.fastq.gz,
AZ_D1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D1.fastq.gz,
AZ_D10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D10.fastq.gz,
AZ_D11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D11.fastq.gz,
AZ_D12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D12.fastq.gz,
AZ_D2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D2.fastq.gz,
AZ_D3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D3.fastq.gz,
AZ_D4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D4.fastq.gz,
AZ_D5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D5.fastq.gz,
AZ_D6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D6.fastq.gz,
AZ_D7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D7.fastq.gz,
AZ_D8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D8.fastq.gz,
AZ_D9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_D9.fastq.gz,
AZ_E1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E1.fastq.gz,
AZ_E10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E10.fastq.gz,
